READLINE

  A-N                            digit-arg

  C-f                            forward-char
  A-f                            forward-word
  C-A-f                          shell-forward-word
  C-e                            eol
  C-b                            backward-char
  A-b                            backward-word
  C-A-b                          shell-backward-word (bashrc)
  C-a                            bol (bashrc)
  C-] x                          char-search x (bashrc)
  C-[ x                          char-search-backward x (bashrc)

  abc...                         self-insert
  C-v                            quoted-insert
  C-x '                          '' (bashrc)
  C-x "                          "" (bashrc)
  C-x (                          () (bashrc)
  C-x {                          {} (bashrc)
  C-x [                          [] (bashrc)
  C-x :                          :: (bashrc)
  C-x p                          edit path (bashrc)
  C-x q                          quote word_ (bashrc)
  C-x u                          upcase word_ (bashrc)

  C-y [A-y]                      paste [rotate kill ring]

  C-i                            complete var: $ $_
  C-i                            complete tilde: $ ~_
  C-i                            complete host: $ host @_
  C-i                            complete cmd: $ a_
  C-i                            complete file: $ /_
  A-{                            complete braces: $ A-{
  C-A-i                          dynamic-complete-history: $ _

  C-A-e                          shell-expand-line: $ $BASH_
  C-x *                          glob-expand-word: $ ls *_

  A-c                 		 capitalize-word (broken by tmux)
  A-l 		                 downcase-word (broken by tmux)
  A-u                            upcase-word
  C-t                            transpose/tug-char →
  A-t                            transpose/tug-word →

  C-d                            del char at _
  A-d                            kill word at _
  C-k                            kill line at _
  C-h                            del char before _
  C-q                            kill word before _ (bashrc)
  C-w                            kill word before _
  C-u                            kill line before _

  C-x C-u                        undo
  A-r                            revert-line

  C-g                            abort
  C-j                            accept-line (lf, nix eol)
  C-m                            accept-line (cr, mac eol)
------------

  C-r [phrase] C-r ... C-[gjm]   reverse search line
  C-s [phrase] C-s ... C-[gjm]   search line

  C-p ...                        previous line
  C-n ...                        next line
  C-o ...                        operate-next line

  C-A-y                          copy 1st [or Nth] arg
  A-. ...                        copy [Nth or] last arg

  C-A-a                          start macro (bashrc)
  C-A-s                          end macro (bashrc)
  C-x e                          execute macro

  C-x C-e                        edit-and-execute-command

