Fildeskriptorer
  Fildeskriptor: 0, 1, 2...255
  Per-prosess fildeskriptortabell: lsof -p $$
  Fildeskriptortabell --> filtabell --> inodetabell
  Operasjoner: open, close, read, write, copy/dup(licate)
  Bash åpner fd0, fd1, og fd2; fd3... åpnes programmatisk
  En kommando arver fildeskriptorer fra sin foreldreprosess
  Redirigering handler om å manipulere fildeskriptortabeller

Operatorer
  Kan stå foran, i, eller etter cmd
  RHS utsettes for ekspansjon og quote removal
  Prosesseres fra venstre mot høyre dvs rekkefølge teller

Redirigeringer
  cmd < fil           stdin read fra fil
  cmd << EOL          stdin read fra here-doc
  cmd <<< "..."       stdin read fra here-string

  cmd > fil           stdout write til fil
  cmd >| fil          stdout overwrite fil
  cmd >> fil          stdout append til fil
  cmd > /dev/null     stdout write til null device

  cmd 2> fil          stderr write til fil
  cmd > fil 2>&1      stderr dup stdout

  exec 3< fil         open fd3 for read fra fil
  read -n 5 var <&3   read dvs stdin dup fd3
  exec 3<&-           close fd3 dvs fd3 dup -

  exec 3> fil         open fd3 for write til fil
  echo foo >&3        write dvs stdout dup fd3
  exec 3>&-           close fd3 dvs fd3 dup -

  exec 3<>fil         open fd3 for read-write fra-til fil

  cmd₁ | cmd₂         cmd₁ stdout til cmd₂ stdin
  cmd₁ 2>&1 | cmd₂    cmd₁ stdout og stderr til cmd₂ stdin
  ...

