$ bash
  --help                help
  --version             version
  -c str                ref man bash
  -i                    interactive
  -l                    login
  ±o opt                set option
  ±O opt                shopt option
  -r                    restricted
  -s                    ref man bash
  -v                    verbose
  -x                    xtrace
  ...

$ set
  ±o braceexpand        on
  ±o noclobber          on
  ±o emacs              on
  ±o histexpand         on
  ±o history            on
  ±o hashall            on
  ±o ignoreeof          on
  ±o monitor            on
  ±o allexport          off
  ±o errexit            off
  ±o errtrace           off
  ±o notify             off
  ±o noglob             off
  ±o keyword            off
  ±o physical           off
  ±o privileged     	off
  ±o pipefail       	off
  ±o posix              off
  ±o functrace      	off
  ±o onecmd         	off
  ±o nounset        	off
  ±o verbose        	off
  ±o vi             	off
  ±o xtrace         	off

shopt
     checkwinsize               on
     cmdhist                    on
     complete_fullquote         on
     expand_aliases             on
     extglob                    on
     extquote                   on
     force_fignore              on
     globstar                   on
     histappend                 on
     interactive_comments	on
     progcomp                   on
     promptvars                 on
     sourcepath                 on
     autocd                     off
     cdable_vars                off
     cdspell                    off
     checkhash                  off
     checkjobs                  off
     compat31                   off
     compat32                   off
     compat40                   off
     compat41                   off
     compat42                   off
     compat43                   off
     direxpand                  off
     dirspell                   off
     dotglob                    off
     execfail                   off
     extdebug                   off
     failglob                   off
     globasciiranges            off
     gnu_errfmt                 off
     histreedit                 off
     histverify                 off
     hostcomplete               off
     huponexit                  off
     inherit_errexit            off
     lastpipe                   off
     lithist                    off
     login_shell                off
     mailwarn                   off
     no_empty_cmd_completion	off
     nocaseglob                 off
     nocasematch                off
     nullglob                   off
     restricted_shell           off
     shift_verbose              off
     xpg_echo                   off
