KOMMANDOER

 1 Enkeltkommando   [name=value]... [words] [redirections]
    
 2 Pipeline         [!] command₁ [| or |& command₂]...
    
 3 Liste            pipeline₁ [; or & or && or || pipeline₂]... [; or & or \n]
    
 4 Blokk            { list ; }
   
 5 Blokk            ( list )                                      
   
 6 Aritmetikk       (( expression ))
   
 7 Predikater       [[ expression ]]                                   
   
 8 if               if commands; then commands; ... fi
   
 9 case             case word in [patterns]) commands ;;]... esac
   
10 select           select name [in words ... ;] do commands; done
   
11 for              for name [in words] ; do commands; done
                    for (( exp₁; exp₂; exp₃ )); do commands; done
   
12 while            while commands; do commands; done
   
13 until            until commands; do commands; done
   
14 Coprosess        coproc [name] command [redirections]
   
