KLIENT

Binary
  $ docker

Context
  ctx

Dockerfile
  FROM          base image
  LABEL         metadata
  ARG           for $ docker build --build-arg ...
  ENV           environment variable
  USER          user which runs container 
  STOPSIGNAL    signal which stops container 
  ADD           add files from ctx or url to image
  COPY          copy files from ctx to image
  WORKDIR       working directory
  VOLUME        mount point for volume from host or other container (data)
  SHELL         override sh -c for running cmds
  RUN           exec cmd in new layer on top of current image && commit layer
  CMD           exec cmd when container is launched
  ENTRYPOINT    exec cmd when container is launched
  EXPOSE        listen on port
  ONBUILD       add trigger to image
  HEALTHCHECK   test container
  
