ARITMETISKE EXPR

Kontekst
  declare -i expr
  let expr OR (( expr ))
  $((expr))

Syntaks
  id++ id--       post-inkrement, post-dekrement
  ++id --id       pre-inkrement, pre-dekrement
  - +             unær minus, unær pluss
  ! ~             logisk negasjon, bitvis negasjon
  **              eksponensiere 
  * / %           gange, dele, rest
  + -             pluss, minus
  << >>           venstre bitskift, høyre bitskift
  <= >= < >       relasjonelle
  == !=           relasjonelle
  &               bitvis AND
  ^               bitvis XOR
  |               bitvis OR
  &&              logisk AND
  ||              logisk OR
  ?:              betingelse
  =               tilordning
  *= /= %=        tilordning
  += -=           tilordning
  <<= >>=         tilordning
  &= ^= |=        tilordning

