ARITMETIKK

Bruk
  $ declare -i var=expr     eval og tilordne
  $ ((expr))                eval og exit status 0 1; synonym $ let expr
  $ $((expr))               eval og ekspandere
  
Operatorer
  ++ --                     post-inkr, post-dekr
  ++ --                     pre-inkr, pre-dekr
  + -                       unær pluss og minus
  ! ~                       logisk og bitvis NOT
  **                        eksponent
  * / %                     gange, dele, rest
  + -                       pluss, minus
  << >>                     bitvis skift
  < <= > >=                 sammenligning
  == !=                     lik, ulik
  &                         bitvis AND
  ^                         bitvis XOR
  |                         bitvis OR
  &&                        logisk AND
  ||                        logisk OR
  ?:                        ternær
  = += -= ...               tilordning

