ARITMETIKK

Operatorer
    id++ id--       post-inkr, post-dekr
    ++id --id       pre-inkr, pre-dekr
    - +             unær minus, unær pluss

    +          pluss
    -          minus
    *          gange
    **         grunntall opphøyd-i eksponent
    /          dele 
    %          rest 
    =          tilordning
    +=         tilordning
    -=         tilordning
    *=         tilordning
    /=         tilordning
    %=         tilordning
    <<=        tilordning
    >>=        tilordning
    &=         tilordning
    ^=         tilordning
    |=         tilordning
    
  Bit
    <<         skift ←
    >>         skift →
    ~          not
    &          and
    |          or
    ^          xor
    
  Sammenligning
    ==         eq          
    !=         ne          
    <          lt          
    >          gt          
    <=         le            
    >=         ge          
    
  Logiske
    !          not
    &&         and
    ||         or
    
  Kondisjonal
    ?:         ternær
    
