DSL
  .[un]marshal().base64()
  .[un]marshal(DataFormat)
    .[un]marshal(String)
    .to(...)

Dataformats
  camel-base64    Base64DataFormat
  camel-bindy     BindyCsvDataFormat
  camel-bindy     BindyFixedLengthDataFormat
  camel-bindy     BindyKeyValuePairDataFormat
  camel-boon      BoonDataFormat (pojo/json)
  camel-crypto    CryptoDataFormat
  camel-csv       CsvDataFormat
  camel-flatpack  FlatpackDataFormat
  - gzip              payload ⭤ komprimert payload
  - jacksonxml        pojo ⭤ xml
  - jaxb              objekt ⭤ xml
  - jibx              objekt ⭤ xml
  - json              objekt ⭤ json vha xstream, jackson, gson
  - lzf               payload ⭤ komprimert payload
  - mime-multipart    msg w/attachments ⭤ mime-multipart msg
  - protobuf          objekt ⭤ binformat
  - serialization     serialiserbart objekt ⭤ binformat
  - soap              objekt ⭤ soap envelope
  - string            tekst ⭤ enkodet String e.g UTF-8
  - syslog            payload ⭤ rfc3164 message
  - tar               payload ⭤ komprimert payload
  - tidymarkup        html ⭤ velformet html
  - univocity         Map<String,T> ⭤ csv, fixed-width, tsv
  - xmlsecurity       klartekst xml ⭤ kryptert xml
  - xstream           objekt ⭤ xml
  - yaml              pojo ⭤ yaml
  - zip               payload ⭤ komprimert payload
  - zipfile           payload ⭤ komprimert payload

SPI
  marshal(Exchange, Object, OutputStream): void
  unmarshal(Exchange, InputStream): Object

