PREDIKATER

Bruk
  $ [[ expr ]]                 ok
  $ [ expr ]                   gammel; synonym $ test expr

Operatorer           
  -o set-opt                   on?

  -v var                       declared?
  -n $var                      not empty?
  -z $var                      zero?
  $var = word                  str = str?
  $var < word                  str < str?
  $var > word                  str > str?
  $var == pattern              str == pattern?
  $var != pattern              str != pattern?
  $var =~ regex                str =~ regex?
  $var -eq int                 int = int?
  $var -ne int                 int != int?
  $var -lt int                 int < int?
  $var -gt int                 int > int?
  $var -le int                 int <= int?
  $var -ge int                 int >= int?

  -b file                      block device?
  -c file                      char device?
  -d file                      directory?
  -e file                      exists?
  -f file                      regular file?
  -g file                      setgid bit?
  -G file                      owned by my group?
  -h file                      symlink?
  -k file                      sticky bit?
  -N file                      changed since last read?
  -O file                      owned by me?
  -p file                      named pipe?
  -r file                      readable for me?
  -s file                      not empty?
  -t filedescriptor            open in a terminal?
  -u file                      setuid bit?
  -w file                      writeable for me?
  -x file                      executable for me?
  file -ef file                link to?
  file -nt file                newer than?
  file -ot file                older than?

  ! predicate                  not?
  predicate && predicate       and?
  predicate || predicate       or?

