SED

Syntaks
  sed [opts] '' [filer]
  sed [opts] 'adr {}' [filer]
  sed [opts] 'cmd' [filer]
  sed [opts] 'adr cmd' [filer]
  sed [opts] 'adr cmd; adr cmd; ...' [filer]
  sed [opts] 'adr { cmd; ...}' [filer]
  sed [opts] 'adr { cmd; ...}; adr { cmd; ... } [filer]
  
Opts                                              
  -i --in-place
  -n --silent
  -r --regexp-extended
  ...
  
Adresse
  N[!]                        [not] line N
  $[!]                        [not] last line
  N₁~N₂[!]                    [not] N₁ N₁+N₂ ...
  /regexp/[!I]                [not] [case-insensitive]
  addr₁,addr₂[!]              [not] from addr₁ to addr₂
  addr,+N[!]                  [not] from addr to addr+N 
  addr,~N[!]                  [not] from addr to next multiple-of-N
    
Kommando
    a txt                       append txt
    i txt                       insert txt
    ...
    =                           append line number

    b                           branch to label or end-of-script
    c txt                       del pspace; print txt (change)
    d                           del pspace; abort script
    D                           del pspace 1st line; abort script
    e [cmd]                     exec cmd
    g                           get pspace |< hspace
    G                           get pspace << hspace
    h                           hold pspace >| hspace
    H                           hold pspace >> hspace
    l                           list pspace
    n                           print pspace; read next line >| pspace (loop)
    N                           read next line >> pspace; print pspace (loop)
    p                           print pspace (default command)
    P                           print pspace 1st line
    q                           print pspace; quit sed
    Q                           quit sed
    r file                      read file
    R file                      read next line from file 
    s/regexp/subexp/[gNipwem]   align; match; replace-or-rshift
    t                           if s replaced: branch to label or end-of-script
    T                           if s did not replace: branch to label or end-of-script
    w file                      write pspace to file
    W file                      write pspace 1st line to file
    x                           exchange pspace <> hspace
    y/chars₁/chars₂/            transliterate
    z                           clear space (zap)
    
  Subexp metategn
    &                           the part of pattern space matching the regexp
    \N                          backref to group 0..9
    \l                          lowercase char 
    \u                          uppercase char
    \L                          lowercase subexp
    \U                          uppercase subexp
    \E                          end of \L or \U
  
