OMDIRIGERING

Operatorer
  <                   input redirect operator 
  >                   output redirect operator

Omdirigeringer
  cmd < f             åpne f for read; pek stdin → f
  cmd << EOL          pek stdin → linjer (heredoc)
  cmd <<< "..."       pek stdin → string (herestr)

  cmd > f             åpne f for write; pek stdout → f
  cmd > /dev/null     åpne bit-bucket for write; pek stdout → bit-bucket
  cmd >| f            åpne f for overwrite; pek stdout → f
  cmd >> f            åpne f for append; pek stdout til f

  cmd 2> f            åpne f for write; pek stderr → f
  cmd >& f            åpne f for write; pek stdout og stderr → f

  exec 3< f           åpne f for read; pek fd3 → f
  read -n 5 var <&3   pek stdin → fd3 (→ f)
  exec 3<&-           pek fd3 → - (dvs lukk fd3)

  exec 3> f           åpne f for write; pek fd3 → f
  echo foo >&3        pek stdout → fd3 (→ f)
  exec 3>&-           pek fd3 → - (dvs lukk fd3)

  exec 3<> f          åpne f for read-write; pek fd3 → f
  ...
