GIT                                                   

git blame FILE                           vis annotasjoner

git cat-file -t OBJEKT                   vis objekttype
git cat-file -p OBJEKT                   pretty-print objekt

git count-objects -Hv                    tell objekter

git hash-object --stdin                  hash objekt
echo foo | git hash-object --stdin       hash objekt
echo foo | git hash-object --stdin -w    hash objekt; skriv objekt til objektdb

git ls-files --stage                     list indeks
git ls-tree -r HEAD                      list tree objekt
git ls-remote REMOTE                     list remote refs

git merge-base B₁ B₂                     flett baser
  
git reflog                               vis referanselog

git show-ref --head                      vis refs

git update-ref refs/heads/b1 OBJEKT      flytt ref

