API

Service
  apiVersion            v1
  kind                  Service
  metadata              ObjectMeta
    name                my-svc (k8s dns entry)
    namespace           default
    labels              my-key=my-val
    ...
  spec                  ServiceSpec
    type                String
    selector            object
    ports               ServicePort
      nodePort          30001-32767 e.g http://192.168.99.100:30001/
      port              8080
      protocol          TCP or UDP
      targetPort        8080
  status                ServiceStatus (ro)

