BuilderSupport
  defaultErrorHandler(): DefaultErrorHandlerBuilder
  deadLetterChannel(): DeadLetterChannelBuilder
  noErrorHandler(): NoErrorHandlerBuilder

  constant(): ValueBuilder
  body(): ValueBuilder
  header(): ValueBuilder
  exchangeProperty(): ValueBuilder
  exceptionMessage(): ValueBuilder
  method(): ValueBuilder
  language(): ValueBuilder
  faultBody(): ValueBuilder
  systemProperty(): ValueBuilder
  regexReplaceAll(): ValueBuilder

  simple(): SimpleBuilder

  xpath(): XPathBuilder

