KJØREMILJØ

Current
  Opts
  Params
  Vars
  Alias
  Funksjoner
  Hash
  Traps
  Stående katalog
  Tilgangsrettighetsmaske
  Åpne filer

Duplikat: subskall
  Opts: dup, isolert
  Params: dup, isolert
  Vars: dup, isolert
  Alias: dup, isolert
  Funksjoner: dup, isolert
  Hash: dup, isolert
  Traps: dup, isolert
  Stående katalog: dup, isolert
  Tilgangsrettighetsmaske: dup, isolert
  Åpne filer: dup, isolert

Separat: reinitialisert subskall
  Opts: reinit, isolert
  Params: reinit, isolert
  Vars: export, isolert (miljøvariabler)
  Alias: reinit, isolert
  Funksjoner: reinit, isolert 
  Hash: dup, isolert 
  Traps: reinit, isolert
  Stående katalog: dup, isolert
  Tilgangsrettighetsmaske: dup, isolert
  Åpne filer: dup, isolert

