SED

Syntax
  sed [opts] script [files]
  sed [opts] '[addr]{cmd₁; ...}; ...' [file.text ...]
  
Options                                           
  -e [addr]cmd ...            --expression=
  -f script.sed               --file=    
  -i                          --in-place
  -n                          --silent (no-autoprint)
  -r                          --regexp-extended
  
Address
  N[!]                        line N
  $[!]                        last line
  /regex/[I][!]               lines matched
  addr₁,addr₂[!]              lines in range
  addr,+N[!]                  lines in range
  N~M[!]                      e.g 5~2 → 5,7,9,11...
  addr,~N[!]                  lines from addr to multiples-of-N
  
Commands
  =                           print line number
  a txt                       append txt after line
  b                           branch to (label or) end of script
  c txt                       change line to txt
  d                           delete pattern space; abort script
  D                           delete pattern space up to 1st \n; abort script
  e cmd                       execute cmd
  g                           hold space >| pattern space
  G                           hold space >> pattern space
  h                           pattern space >| hold space
  H                           pattern space >> hold space
  i txt                       insert txt before line
  l                           list pattern space (debug)
  n                           print (if not -n); read next line; overwrite pattern space
  N                           read next line; append to pattern space; print (if not -n)
  p                           print pattern space
  P                           print pattern space up to 1st \n
  q                           print pattern space; quit sed
  Q                           quit sed
  r file                      read file
  R file                      read next line from file 
  s/regex/subex/[igNpwem]     substitute: align-match-replace/move
  t                           branch to (label or) end of sed script if s replaced
  T                           branch to (label or) end of sed script if s did not replace
  w                           write to file 
  W                           write up to 1st \n to file 
  x                           pattern space <> hold space (swap)
  y/chars/chars/              tr(ansliterate) (use tr instead)
  z                           clear (zap) pattern space (same as s/.*//)
  
Subex metategn
  &                           matching portion
  \N                          backref to group 0..9
  \l                          lowercase char 
  \u                          uppercase char
  \L                          lowercase subex 
  \U                          uppercase subex
  \E                          end of \L or \U

