BINDINGER

A-N                    digit-arg

C-b                    go ←
C-f                    go →        
A-b                    go ord ←
A-f                    go ord →  
C-a                    goto bol
C-e                    goto eol
C-]                    søk →    
C-A-]                  søk ←

C-l                    clear-screen
C-v                    quoted-insert
A-c                    capital
A-l                    lowercase
A-u                    uppercase
C-t                    transpose
A-t                    transpose ord
                                                    
C-h | bs               del ←
C-d                    del →
C-q                    kill filnavn
C-w                    kill ord
A-d                    kill ord
C-u                    kill til bol
C-k                    kill til eol

C-p                    prev cmdline
C-n                    next cmdline
C-r *|C-h|C-r|C-gjm    reverse-search
C-o                    operate-and-get-next

C-y                    yank kill-ring
C-y A-y...             yank-pop kill-ring
C-A-y                  yank arg fra prev cmd
A-...                  yank arg fra prev cmds

Tab...                 complete $ ~ @ cmd /
A-*                    sett inn $ ~ @ cmd / 
C-A-i...               complete fra history 
A-{                    complete {}
A-g                    complete wildcard * ?

C-A-e                  expand alias ~ $
C-A-w                  expand word * ? 
  !![:0n^$]␣             expand prev cmd (magic-space)
  !N[:0n^$]␣             expand nth cmd (magic-space)
  !*␣                    expand prev args (magic-space)
  !str␣                  expand cmd starting with str (magic-space)
  ^x^y␣                  expand prev line, 1st x→y (magic-space)

  C-x C-u                undo
  A-r                    revert-line
  C-j | lf               accept-line (nix eol)
  C-m | cr               accept-line (mac eol)

  C-x (                  start-kbd-macro
  C-x )                  end-kbd-macro
  C-x e                  call-last-kbd-macro
  C-x C-e                edit-and-execute-command

