Expr params
  ${param@a}                    attrs
  ${param@A}                    assign
  ${param@E}                    escape
  ${param@P}                    prompt
  ${param@Q}                    quoted
  
  ${!param}                     indirect expansion
  ${!param[*]}                  array indices or keys
  ${!param[@]}                  array indices or keys
  ${!prefix*}                   name begins with prefix
  ${!prefix@}                   name begins with prefix

  ${#param}                     length
  
  ${param:N₁:N₂}                substring
  ${param:-word}                $param or word
  ${param:=word}                $param or word (param=word)
  ${param:?word}                $param or word (word > 2)
  ${param:+word}                word or null
  
  ${param^}                     uppercase
  ${param^^}                    uppercase all

  ${param,}                     lowercase
  ${param,,}                    lowercase all
  
  ${param/pattern/string        replace pattern 
  ${param//pattern/string       replace pattern all
  
  ${param#pattern}              rm pattern from start
  ${param##pattern}             rm pattern from start greedy

  ${param%pattern}              rm pattern from end
  ${param%%pattern}             rm pattern from end greedy

