PROCESSORDEFINITION

ProcessorDefinition<T extends ProcessorDefinition<T>>
  aggregate(): AggregateDefinition
  bean(): T
  choice(): ChoiceDefinition
  convertBodyTo(): T
  delay(): DelayDefinition
  doTry(): TryDefinition
  dynamicRouter(): DynamicRouterDefinition<T>
  enrich(): ExpressionClause<EnrichDefinition> 
  filter(): FilterDefinition 
  loadBalance(): LoadBalanceDefinition
  log(): T
  marshal(): DataFormatClause<ProcessorDefinition<T>>
  multicast(): MulticastDefinition
  onException(): OnExceptionDefinition
  pipeline(): PipelineDefinition
  process(): T
  recipientList(): RecipientListDefinition<T> 
  routingSlip(): RoutingSlipDefinition<T>
  removeHeader(): T
  removeHeaders(): T
  removeProperty(): T
  removeProperties(): T
  setBody(): T
  setExchangePattern(): T
  setHeader(): T
  setProperty(): T
  sort(): T
  split(): SplitDefinition
  stop(): T
  to(): T
  transform(): T
  unmarshal(): DataFormatClause<ProcessorDefinition<T>> 
  validate(): ValidateDefinition
  wireTap(): WireTapDefinition<T>
  ...
    
