API

Deployment
  apiVersion              apps/v1
  kind                    Deployment
  metadata                ObjectMeta
    name                  my-dpm
    namespace             default
    labels                my-key=my-val
    ...
  spec                    DeploymentSpec
    minReadySeconds       10
    strategy              DeploymentStrategy
    replicas              5
    selector              LabelSelector
    template              PodTemplateSpec
  status                  DeploymentStatus (ro)
  
