AWK EXPRS

Konstanter
  Numerisk: 11, 011, 0x11, 1.5, 1.5e2
  Streng: "foo"
  Regulært uttrykk: /foo/

Variabler
  Predefinerte: ARGC, … 
  Egendefinerte: foo, … 

Referanse → array
  foo[index-expr] 

Funksjonskall
  foo(arg₁, arg₂, …)

Operatorer
  (…)                         gruppe
  $                           referanse → felt
  ++ --                       inkrement, dekrement
  ^ **                        eksponent
  + - !                       unær pluss, unær minus, logisk not
  * / %                       multiplikasjon, divisjon, rest
  + -                         addisjon, subtraksjon
  ∅                           strengkonkatenering
  < <= == != > >= >> | |&     sammenligning, omdirigering
  ~ !~                        matching, nonmatching
  in                          array-medlem
  &&                          logisk og
  ||                          logisk eller
  ?:                          betingelse
  = += -= *= /= %= ^= **=     tilordning: lvalue=rvalue

