SERVICE

Service
  Et objekt
  En ressurs

Funksjon
  Et fast endepunkt (dns, ip, port)
  Eksponerer app/pods ut av cluster
  Lastbalanserer over endpoints/pods

API resource object
  Name:                     my-svc (dns)
  Namespace:                default
  Labels:                   key₁: value₁ (svc)
  Selector:                 key₂: value₂ (endpoints)
  Type:                     ClusterIP or NodePort or LoadBalancer
  IP:                       10.101.30.241
  Port:                     8080/TCP 
  TargetPort:               8080/TCP
  NodePort:                 30000-32767/TCP
  Endpoints:                172.17.0.4:8080,172.17.0.5:8080,...
  Session Affinity:         None or ClientIP
  ...
  
