TEMPLATER
        
  [ctrl-j]str tab
    B                       surround with {}
    FO                      surround with // @formatter:off // @formatter:on
    P                       surround with ()
    fori                    for
    ifn                     if null
    inn                     if not null
    inst                    if instanceof
    itar                    iterate array
    itco                    iterate Collection
    iten                    iterate Enumeration
    iter                    iterate Iterable|Array
    itit                    iterate Iterator
    itli                    iterate List
    ittok                   iterate tokens from String
    itve                    iterate Vector
    lazy                    lazy initialization
    lst                     last element of array
    mn                      x = Math.min(x,|)
    mx                      x = Math.max(x,|)
    prsf                    private static final
    psf                     public static final
    psfi                    public static final int
    psfs                    private static final String
    psvm                    public static void main(){}
    ritar                   reverse iterate array
    serr                    System.err
    souf                    System.out formatted
    sout                    System.out
    soutm                   System.out method
    soutp                   System.out param
    soutv                   System.out value
    St                      String
    thr                     throw new
    toar                    to array

